ID,Intention
8529,39
8530,34
8531,22
8532,13
8533,38
8534,13
8535,39
8536,31
8537,48
8538,28
8539,50
8540,23
8541,27
8542,30
8543,0
8544,34
8545,12
8546,34
8547,31
8548,17
8549,37
8550,28
8551,34
8552,31
8553,21
8554,31
8555,29
8556,38
8557,22
8558,27
8559,42
8560,13
8561,32
8562,21
8563,34
8564,7
8565,45
8566,50
8567,12
8568,13
8569,35
8570,12
8571,36
8572,45
8573,43
8574,32
8575,8
8576,11
8577,24
8578,14
8579,21
8580,48
8581,45
8582,14
8583,27
8584,23
8585,16
8586,44
8587,24
8588,27
8589,13
8590,22
8591,22
8592,13
8593,30
8594,41
8595,29
8596,21
8597,27
8598,11
8599,39
8600,43
8601,0
8602,43
8603,27
8604,37
8605,13
8606,48
8607,2
8608,14
8609,13
8610,13
8611,39
8612,28
8613,26
8614,28
8615,6
8616,0
8617,14
8618,25
8619,29
8620,44
8621,21
8622,44
8623,48
8624,13
8625,29
8626,0
8627,11
8628,25
8629,1
8630,42
8631,22
8632,9
8633,16
8634,14
8635,26
8636,0
8637,27
8638,13
8639,12
8640,28
8641,42
8642,33
8643,35
8644,28
8645,23
8646,0
8647,8
8648,21
8649,28
8650,48
8651,45
8652,13
8653,31
8654,14
8655,34
8656,42
8657,14
8658,38
8659,32
8660,4
8661,43
8662,11
8663,6
8664,44
8665,28
8666,11
8667,39
8668,0
8669,13
8670,48
8671,18
8672,44
8673,35
8674,8
8675,48
8676,9
8677,39
8678,22
8679,27
8680,21
8681,26
8682,32
8683,39
8684,18
8685,27
8686,22
8687,15
8688,33
8689,49
8690,38
8691,40
8692,28
8693,23
8694,43
8695,39
8696,43
8697,42
8698,35
8699,41
8700,46
8701,2
8702,48
8703,12
8704,41
8705,33
8706,4
8707,42
8708,28
8709,8
8710,11
8711,33
8712,49
8713,34
8714,42
8715,9
8716,15
8717,27
8718,11
8719,12
8720,7
8721,15
8722,24
8723,27
8724,28
8725,0
8726,45
8727,48
8728,12
8729,47
8730,16
8731,50
8732,24
8733,32
8734,50
8735,36
8736,12
8737,28
8738,28
8739,28
8740,29
8741,18
8742,32
8743,27
8744,8
8745,0
8746,13
8747,42
8748,33
8749,0
8750,47
8751,28
8752,31
8753,39
8754,27
8755,35
8756,0
8757,13
8758,28
8759,32
8760,42
8761,34
8762,33
8763,44
8764,23
8765,43
8766,3
8767,42
8768,31
8769,0
8770,38
8771,4
8772,33
8773,32
8774,23
8775,34
8776,50
8777,47
8778,34
8779,38
8780,27
8781,13
8782,32
8783,47
8784,34
8785,11
8786,27
8787,22
8788,39
8789,39
8790,12
8791,42
8792,32
8793,34
8794,11
8795,32
8796,43
8797,39
8798,11
8799,14
8800,27
8801,8
8802,46
8803,11
8804,29
8805,26
8806,28
8807,45
8808,20
8809,19
8810,14
8811,27
8812,0
8813,49
8814,44
8815,37
8816,21
8817,13
8818,27
8819,39
8820,34
8821,33
8822,27
8823,16
8824,14
8825,22
8826,23
8827,22
8828,0
8829,39
8830,37
8831,29
8832,36
8833,28
8834,28
8835,45
8836,0
8837,13
8838,28
8839,14
8840,22
8841,15
8842,34
8843,14
8844,0
8845,37
8846,15
8847,38
8848,13
8849,33
8850,28
8851,22
8852,48
8853,42
8854,12
8855,38
8856,4
8857,28
8858,13
8859,27
8860,13
8861,45
8862,28
8863,24
8864,32
8865,14
8866,14
8867,21
8868,36
8869,11
8870,38
8871,39
8872,13
8873,42
8874,42
8875,17
8876,17
8877,28
8878,26
8879,24
8880,27
8881,22
8882,13
8883,12
8884,20
8885,24
8886,28
8887,13
8888,22
8889,13
8890,10
8891,9
8892,44
8893,34
8894,35
8895,32
8896,36
8897,13
8898,35
8899,11
8900,48
8901,11
8902,18
8903,32
8904,0
8905,24
8906,22
8907,11
8908,21
8909,39
8910,11
8911,16
8912,27
8913,23
8914,30
8915,18
8916,12
8917,44
8918,5
8919,31
8920,27
8921,11
8922,28
8923,27
8924,39
8925,12
8926,4
8927,6
8928,18
8929,11
8930,9
8931,11
8932,0
8933,28
8934,14
8935,28
8936,14
8937,1
8938,38
8939,38
8940,36
8941,39
8942,26
8943,28
8944,37
8945,21
8946,14
8947,14
8948,13
8949,8
8950,48
8951,12
8952,34
8953,27
8954,39
8955,8
8956,44
8957,14
8958,33
8959,11
8960,13
8961,42
8962,31
8963,39
8964,13
8965,48
8966,5
8967,1
8968,13
8969,23
8970,28
8971,37
8972,2
8973,0
8974,32
8975,38
8976,34
8977,14
8978,20
8979,44
8980,47
8981,28
8982,39
8983,20
8984,28
8985,0
8986,29
8987,13
8988,27
8989,37
8990,42
8991,14
8992,37
8993,11
8994,28
8995,39
8996,11
8997,34
8998,27
8999,13
9000,35
9001,34
9002,26
9003,27
9004,39
9005,46
9006,11
9007,48
9008,28
9009,31
9010,45
9011,39
9012,29
9013,28
9014,50
9015,47
9016,13
9017,45
9018,5
9019,39
9020,8
9021,22
9022,13
9023,44
9024,1
9025,22
9026,4
9027,35
9028,42
9029,10
9030,14
9031,28
9032,13
9033,27
9034,38
9035,28
9036,23
9037,28
9038,30
9039,22
9040,12
9041,13
9042,8
9043,34
9044,34
9045,26
9046,11
9047,45
9048,34
9049,38
9050,40
9051,27
9052,13
9053,45
9054,22
9055,31
9056,14
9057,14
9058,29
9059,32
9060,21
9061,24
9062,34
9063,38
9064,38
9065,34
9066,33
9067,24
9068,48
9069,34
9070,48
9071,31
9072,17
9073,19
9074,39
9075,28
9076,28
9077,39
9078,12
9079,39
9080,2
9081,34
9082,26
9083,13
9084,50
9085,48
9086,36
9087,43
9088,13
9089,14
9090,37
9091,39
9092,20
9093,5
9094,9
9095,41
9096,17
9097,0
9098,28
9099,33
9100,39
9101,35
9102,22
9103,8
9104,22
9105,44
9106,27
9107,39
9108,19
9109,12
9110,28
9111,13
9112,26
9113,31
9114,13
9115,29
9116,31
9117,36
9118,22
9119,48
9120,11
9121,14
9122,25
9123,11
9124,41
9125,22
9126,13
9127,28
9128,28
9129,6
9130,27
9131,43
9132,4
9133,0
9134,27
9135,39
9136,22
9137,27
9138,18
9139,6
9140,14
9141,45
9142,21
9143,12
9144,32
9145,11
9146,39
9147,22
9148,40
9149,46
9150,44
9151,39
9152,34
9153,23
9154,38
9155,24
9156,48
9157,5
9158,33
9159,28
9160,22
9161,14
9162,13
9163,1
9164,11
9165,28
9166,17
9167,34
9168,44
9169,11
9170,37
9171,28
9172,11
9173,45
9174,13
9175,8
9176,34
9177,44
9178,23
9179,25
9180,14
9181,50
9182,50
9183,8
9184,0
9185,28
9186,20
9187,20
9188,42
9189,0
9190,22
9191,34
9192,13
9193,16
9194,19
9195,3
9196,33
9197,18
9198,20
9199,25
9200,0
9201,13
9202,33
9203,13
9204,34
9205,34
9206,26
9207,44
9208,39
9209,39
9210,22
9211,13
9212,27
9213,35
9214,39
9215,1
9216,34
9217,42
9218,13
9219,27
9220,34
9221,1
9222,27
9223,13
9224,11
9225,26
9226,29
9227,15
9228,42
9229,16
9230,7
9231,14
9232,14
9233,13
9234,28
9235,10
9236,28
9237,13
9238,13
9239,28
9240,17
9241,32
9242,11
9243,29
9244,11
9245,28
9246,32
9247,20
9248,13
9249,0
9250,14
9251,13
9252,13
9253,28
9254,22
9255,41
9256,32
9257,13
9258,14
9259,27
9260,28
9261,48
9262,26
9263,28
9264,11
9265,28
9266,39
9267,35
9268,44
9269,11
9270,39
9271,45
9272,0
9273,48
9274,22
9275,23
9276,14
9277,12
9278,9
9279,0
9280,32
9281,27
9282,22
9283,1
9284,38
9285,9
9286,22
9287,38
9288,12
9289,28
9290,21
9291,44
9292,38
9293,35
9294,4
9295,31
9296,32
9297,28
9298,22
9299,27
9300,14
9301,42
9302,25
9303,24
9304,11
9305,14
9306,23
9307,12
9308,27
9309,44
9310,23
9311,21
9312,50
9313,39
9314,36
9315,14
9316,22
9317,15
9318,11
9319,1
9320,16
9321,48
9322,21
9323,1
9324,48
9325,43
9326,31
9327,14
9328,15
9329,31
9330,0
9331,11
9332,27
9333,17
9334,22
9335,34
9336,42
9337,42
9338,28
9339,48
9340,9
9341,40
9342,4
9343,17
9344,24
9345,48
9346,38
9347,46
9348,48
9349,43
9350,23
9351,11
9352,40
9353,0
9354,29
9355,0
9356,36
9357,11
9358,39
9359,13
9360,41
9361,44
9362,27
9363,32
9364,49
9365,32
9366,23
9367,11
9368,24
9369,15
9370,47
9371,32
9372,21
9373,38
9374,17
9375,39
9376,27
9377,13
9378,8
9379,12
9380,38
9381,24
9382,39
9383,31
9384,29
9385,0
9386,31
9387,0
9388,43
9389,13
9390,22
9391,12
9392,1
9393,6
9394,5
9395,28
9396,1
9397,49
9398,23
9399,49
9400,28
9401,50
9402,28
9403,23
9404,28
9405,31
9406,39
9407,39
9408,38
9409,5
9410,50
9411,32
9412,31
9413,9
9414,13
9415,28
9416,48
9417,0
9418,31
9419,28
9420,34
9421,6
9422,25
9423,11
9424,0
9425,28
9426,44
9427,28
9428,31
9429,23
9430,32
9431,39
9432,4
9433,42
9434,39
9435,28
9436,3
9437,40
9438,28
9439,7
9440,22
9441,11
9442,28
9443,39
9444,30
9445,23
9446,26
9447,28
9448,12
9449,45
9450,38
9451,22
9452,27
9453,35
9454,28
9455,32
9456,0
9457,21
9458,26
9459,28
9460,8
9461,27
9462,27
9463,0
9464,13
9465,25
9466,44
9467,32
9468,8
9469,35
9470,33
9471,31
9472,46
9473,11
9474,14
9475,11
9476,8
9477,32
9478,11
9479,1
9480,42
9481,13
9482,22
9483,48
9484,14
9485,12
9486,22
9487,14
9488,25
9489,49
9490,8
9491,23
9492,13
9493,0
9494,29
9495,27
9496,33
9497,27
9498,39
9499,34
9500,34
9501,28
9502,28
9503,22
9504,14
9505,34
9506,28
9507,32
9508,27
9509,11
9510,8
9511,38
9512,20
9513,4
9514,1
9515,9
9516,41
9517,45
9518,0
9519,25
9520,28
9521,15
9522,42
9523,48
9524,46
9525,34
9526,34
9527,39
9528,28
9529,13
9530,39
9531,23
9532,50
9533,13
9534,11
9535,32
9536,15
9537,48
9538,27
9539,39
9540,28
9541,23
9542,26
9543,44
9544,47
9545,28
9546,21
9547,9
9548,28
9549,37
9550,7
9551,39
9552,18
9553,12
9554,23
9555,8
9556,27
9557,21
9558,49
9559,10
9560,42
9561,49
9562,5
9563,13
9564,26
9565,26
9566,24
9567,28
9568,38
9569,33
9570,37
9571,22
9572,28
9573,49
9574,12
9575,50
9576,13
9577,39
9578,11
9579,8
9580,41
9581,23
9582,10
9583,13
9584,0
9585,21
9586,15
9587,44
9588,13
9589,48
9590,17
9591,21
9592,32
9593,42
9594,9
9595,14
9596,32
9597,13
9598,14
9599,20
9600,28
9601,32
9602,48
9603,24
9604,26
9605,31
9606,34
9607,22
9608,19
9609,7
9610,44
9611,39
9612,0
9613,23
9614,12
9615,12
9616,8
9617,35
9618,33
9619,41
9620,13
9621,50
9622,13
9623,32
9624,36
9625,12
9626,17
9627,37
9628,21
9629,5
9630,15
9631,48
9632,21
9633,13
9634,31
9635,13
9636,27
9637,41
9638,39
9639,28
9640,33
9641,13
9642,42
9643,14
9644,4
9645,26
9646,23
9647,23
9648,39
9649,35
9650,34
9651,48
9652,24
9653,22
9654,28
9655,10
9656,37
9657,31
9658,38
9659,48
9660,26
9661,13
9662,39
9663,27
9664,13
9665,38
9666,14
9667,42
9668,11
9669,34
9670,39
9671,48
9672,46
9673,42
9674,11
9675,49
9676,27
9677,37
9678,8
9679,0
9680,39
9681,32
9682,27
9683,13
9684,37
9685,43
9686,39
9687,39
9688,0
9689,11
9690,23
9691,46
9692,43
9693,42
9694,42
9695,45
9696,34
9697,10
9698,21
9699,32
9700,31
9701,19
9702,25
9703,27
9704,21
9705,39
9706,21
9707,27
9708,32
9709,11
9710,45
9711,13
9712,22
9713,14
9714,9
9715,33
9716,41
9717,28
9718,8
9719,48
9720,14
9721,5
9722,39
9723,26
9724,14
9725,34
9726,44
9727,11
9728,48
9729,12
9730,18
9731,11
9732,42
9733,13
9734,34
9735,34
9736,38
9737,1
9738,13
9739,48
9740,31
9741,11
9742,49
9743,26
9744,0
9745,25
9746,44
9747,15
9748,35
9749,47
9750,39
9751,0
9752,32
9753,24
9754,10
9755,38
9756,11
9757,23
9758,35
9759,39
9760,34
9761,13
9762,16
9763,11
9764,42
9765,28
9766,4
9767,34
9768,27
9769,14
9770,26
9771,32
9772,39
9773,23
9774,39
9775,48
9776,12
9777,32
9778,11
9779,33
9780,42
9781,30
9782,50
9783,36
9784,23
9785,19
9786,35
9787,13
9788,39
9789,32
9790,28
9791,39
9792,37
9793,48
9794,9
9795,35
9796,33
9797,21
9798,49
9799,22
9800,27
9801,11
9802,48
9803,0
9804,48
9805,48
9806,43
9807,24
9808,13
9809,26
9810,12
9811,41
9812,14
9813,22
9814,13
9815,34
9816,10
9817,12
9818,13
9819,7
9820,13
9821,11
9822,34
9823,39
9824,44
9825,45
9826,36
9827,48
9828,27
9829,44
9830,28
9831,1
9832,13
9833,31
9834,33
9835,38
9836,30
9837,33
9838,30
9839,23
9840,44
9841,17
9842,3
9843,49
9844,5
9845,0
9846,28
9847,23
9848,34
9849,35
9850,10
9851,42
9852,14
9853,49
9854,8
9855,23
9856,33
9857,0
9858,28
9859,45
9860,13
9861,41
9862,21
9863,39
9864,28
9865,32
9866,23
9867,13
9868,14
9869,20
9870,8
9871,45
9872,22
9873,27
9874,22
9875,34
9876,48
9877,12
9878,44
9879,32
9880,5
9881,25
9882,5
9883,2
9884,49
9885,13
9886,48
9887,13
9888,8
9889,50
9890,23
9891,28
9892,0
9893,48
9894,27
9895,44
9896,48
9897,44
9898,10
9899,22
9900,23
9901,28
9902,39
9903,23
9904,12
9905,48
9906,24
9907,48
9908,31
9909,47
9910,45
9911,45
9912,13
9913,39
9914,32
9915,34
9916,49
9917,5
9918,8
9919,2
9920,21
9921,21
9922,48
9923,39
9924,8
9925,32
9926,16
9927,44
9928,8
9929,31
9930,44
9931,13
9932,42
9933,49
9934,31
9935,0
9936,11
9937,27
9938,21
9939,39
9940,39
9941,10
9942,10
9943,12
9944,23
9945,19
9946,37
9947,31
9948,42
9949,34
9950,1
9951,14
9952,38
9953,28
9954,47
9955,48
9956,33
9957,24
9958,14
9959,28
9960,12
9961,15
9962,39
9963,20
9964,11
9965,10
9966,11
9967,27
9968,35
9969,39
9970,6
9971,36
9972,14
9973,32
9974,48
9975,8
9976,45
9977,39
9978,45
9979,31
9980,28
9981,13
9982,33
9983,27
9984,28
9985,48
9986,3
9987,44
9988,10
9989,28
9990,42
9991,18
9992,28
9993,34
9994,39
9995,13
9996,21
9997,18
9998,13
9999,50
10000,46
10001,42
10002,26
10003,2
10004,39
10005,17
10006,27
10007,49
10008,21
10009,42
10010,39
10011,48
10012,23
10013,28
10014,22
10015,33
10016,45
10017,34
10018,47
10019,27
10020,43
10021,32
10022,28
10023,13
10024,34
10025,0
10026,41
10027,44
10028,12
10029,34
10030,42
10031,28
10032,28
10033,23
10034,49
10035,14
10036,16
10037,48
10038,21
10039,12
10040,39
10041,25
10042,11
10043,14
10044,19
10045,10
10046,34
10047,8
10048,32
10049,3
10050,44
10051,19
10052,11
10053,47
10054,12
10055,22
10056,38
10057,34
10058,44
10059,11
10060,27
10061,14
10062,34
